Id,Indice Satisfaccion
0,0.13184762052285204
1,0.1106949840191459
2,0.722527405813255
3,0.6682598420040259
4,0.7533460659487143
5,0.09859032925133338
6,0.36869927833860994
7,0.28756938096915297
8,0.3448618927336483
9,0.5703881249602404
10,0.4398721601435205
11,0.44778587107446466
12,0.7483161259494359
13,0.3530965465851301
14,0.03206522132989942
15,0.5210941667700775
16,0.7904974755812789
17,0.9402387616734968
18,0.6308896780036872
19,0.7766327845415273
20,0.47620354963625455
21,0.8343677400845154
22,0.8039918266860174
23,0.2827401270194615
24,0.460840118126457
25,0.6057634468756108
26,0.07161659939140386
27,0.5592257170395003
28,0.0035948133310995667
29,0.2121482945822425
30,0.98871210152564
31,0.5180702096722104
32,0.974482939940312
33,0.16183811380910507
34,0.44205507227871865
35,0.01445923408770211
36,0.26932462656656886
37,0.5463633282437067
38,0.7686055401408092
39,0.3170476251268509
40,0.8174385076683719
41,0.56854758817327
42,0.004349917909127754
43,0.4341846194330813
44,0.009395346862647425
45,0.33541938338062993
46,0.7524429857176737
47,0.1514112302157261
48,0.11268463222871117
49,0.890218240976125
50,0.491049645654265
51,0.9633920266243408
52,0.1589486255554251
53,0.4543935201857847
54,0.4066294887254349
55,0.25816967135176483
56,0.6378628030886613
57,0.27805772639225124
58,0.764851656816417
59,0.6521175483654149
60,0.43989813345830653
61,0.3101638126115074
62,0.6345293739543866
63,0.7863843137507743
64,0.507589888516365
65,0.014110192695004908
66,0.6568283648971963
67,0.45224298145967134
68,0.549089257755039
69,0.12348930012034631
70,0.47406662278028666
71,0.6643236938280807
72,0.4849799067534154
73,0.5171475838070708
74,0.8596280661278208
75,0.7893707604404686
76,0.5992684047216615
77,0.9522870602047321
78,0.703899625637997
79,0.8817607046212984
80,0.6226824201911811
81,0.7635341827547953
82,0.13022280035417844
83,0.31283660375041655
84,0.11753090271742483
85,0.5263722672984722
86,0.8397719332077851
87,0.5774735022660848
88,0.24282155367050418
89,0.5439700971747357
90,0.5288823051225249
91,0.03862740402166842
92,0.9797477565442199
93,0.11517830491480541
94,0.924121867961077
95,0.8830889111170609
96,0.18831957331887306
97,0.31671227211554687
98,0.6883562917371802
99,0.013774928335052339
100,0.1406665742243034
101,0.21674955176945687
102,0.8695627950232736
103,0.116861018546348
104,0.03696148070239891
105,0.07374862064547849
106,0.7074924681560281
107,0.31747304265907084
108,0.6088587129995259
109,0.19241811509146955
110,0.13029720457823402
111,0.581080665460478
112,0.48728781882634054
113,0.4740379697410074
114,0.37024495073473807
115,0.18446289439561647
116,0.8950845127937399
117,0.39272565350719324
118,0.11773755485190707
119,0.9180659393580328
120,0.047465882156214834
121,0.0181032449083397
122,0.5984814808670988
123,0.7345390672254899
124,0.25082448028063387
125,0.6199841304146433
126,0.6219758055632625
127,0.5493722509356818
128,0.4156068106133396
129,0.7504862007015419
130,0.24972410977007864
131,0.6650146415626029
132,0.0009724509201879394
133,0.8148215912349881
134,0.8520857185172324
